lines,words,tags,div,h1,h2,h3,img,table,p,a,iframe,keyword,url_change,Anti-Adblock
-10,-18,-63,-35,0,-1,0,-2,0,0,-7,1,0,0,?
4,245,45,20,0,0,0,0,0,0,0,14,1,0,?
0,-16,0,0,0,0,0,0,0,0,0,0,0,0,?
1,23,4,0,0,0,0,0,0,0,0,1,1,0,?
1,1,-1,1,0,0,0,0,0,0,0,1,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,1,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,1,?
-70,216,-247,-117,-1,-4,-7,-12,0,0,-26,-12,0,0,?
1,8,10,2,0,0,0,0,0,0,0,1,0,0,?
20,230,48,12,0,0,0,5,0,1,6,3,0,0,?
-4,-32,-10,-7,0,0,0,0,0,0,-2,1,0,0,?
0,-1,12,2,0,0,0,0,0,0,0,7,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
-11,-29,9,0,0,0,0,1,0,0,0,2,0,0,?
-4,-131,-25,-11,0,0,0,-1,0,-2,-1,-2,1,0,?
0,0,32,9,0,0,0,0,0,0,0,13,1,0,?
-258,-1428,-313,-35,0,0,0,-16,0,0,-4,9,0,0,?
0,0,-1,-2,0,0,0,0,0,0,0,0,0,0,?
0,-4,2,0,0,0,0,0,0,0,0,2,1,0,?
53,287,89,27,0,0,0,6,0,0,2,7,0,0,?
0,0,10,0,0,0,0,1,0,0,0,10,1,0,?
-10,42,10,0,0,0,0,0,0,4,0,5,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,-1,-7,5,0,0,0,0,0,0,0,1,0,0,?
0,0,-3,0,0,0,0,0,0,0,0,0,0,0,?
1,6,6,3,0,0,0,1,0,0,0,1,0,0,?
1,1,7,0,0,0,0,0,0,0,0,0,1,0,?
28,1335,47,7,0,0,0,0,0,0,0,5,1,0,?
0,-15,0,0,0,0,0,0,0,0,0,1,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,15,18,7,0,0,0,0,0,0,0,9,0,0,?
0,0,0,0,0,0,0,0,0,0,0,1,0,0,?
1,300,9,3,0,0,0,0,0,0,0,3,0,0,?
306,-12227,1004,119,0,0,0,13,0,21,250,0,0,0,?
0,-13,3,0,0,0,0,0,0,0,0,0,1,0,?
0,0,-6,0,0,0,0,0,0,-2,0,0,0,0,?
0,0,3,1,0,0,0,1,0,0,0,0,1,0,?
-9,-469,19,23,0,0,0,1,0,0,0,4,1,0,?
12,11,48,30,-1,0,0,0,0,0,-2,3,0,0,?
2,-1528,7,1,0,0,0,0,0,0,0,-1,1,0,?
0,0,-3,0,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,-1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
2,129,21,6,0,0,0,2,0,0,0,5,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,1,?
-6,-19,-13,0,0,0,0,0,0,0,-3,2,0,0,?
286,3602,1034,252,0,2,48,1,0,3,144,14,1,0,?
0,0,21,10,0,0,0,0,0,0,0,10,1,0,?
19,849,32,11,0,0,0,1,0,0,0,4,0,0,?
-9,-18,-2,3,0,0,0,0,-3,0,0,4,0,0,?
0,5,1,0,0,0,0,0,0,0,0,2,0,0,?
-2,-243,-7,-1,0,0,0,0,0,0,0,0,0,0,?
0,0,4,2,0,0,0,0,0,0,0,0,1,1,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,-9,-7,0,0,0,0,0,0,1,-3,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,-2,0,0,0,0,0,0,0,0,0,0,0,?
0,0,-1,0,0,0,0,0,0,0,0,1,1,0,?
0,0,1,0,0,0,0,0,0,0,-1,1,1,0,?
0,-2,11,3,0,0,0,3,0,0,3,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,1,0,?
0,0,6,0,0,0,0,0,0,0,0,5,1,0,?
30,189,93,36,0,0,0,3,0,0,12,13,1,0,?
24,169,19,12,0,0,0,0,0,0,0,0,0,0,?
0,0,-1,0,0,0,0,0,0,0,0,1,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
47,1421,129,48,1,0,0,4,0,4,9,5,0,0,?
16,791,61,28,0,1,0,6,0,1,6,6,1,0,?
0,0,7,0,0,0,0,0,0,0,0,3,0,0,?
-4,-38,7,2,0,0,0,2,0,0,0,3,1,0,?
0,0,35,3,0,0,0,0,0,0,0,8,0,0,?
38,313,91,35,0,0,4,8,0,0,12,3,1,0,?
-6,-760,12,-1,0,0,0,0,0,0,0,15,1,0,?
0,4,2,-10,0,0,0,0,0,0,0,10,1,0,?
602,6825,1786,238,1,54,53,74,0,29,480,20,1,0,?
1,106,7,4,0,0,0,0,0,0,3,1,0,0,?
0,0,-2,0,0,0,0,0,0,0,0,0,0,0,?
0,-26,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,23,10,0,0,0,0,0,0,0,11,1,0,?
0,0,-5,-4,0,0,0,1,0,0,0,-1,0,0,?
0,0,-9,0,0,0,0,0,0,0,0,1,1,0,?
0,0,0,0,0,0,0,0,0,0,0,1,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
-13,-76,30,21,0,0,0,0,0,0,1,20,0,0,?
26,187,20,12,0,0,0,0,0,0,1,0,0,1,?
0,2,11,1,0,0,0,0,0,0,0,4,0,0,?
0,16,0,0,0,0,0,0,0,0,0,1,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,18,7,0,0,0,1,0,0,1,8,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
-11,-56,-8,1,0,0,0,0,0,0,0,0,0,0,?
19,1172,100,56,0,0,0,10,0,0,22,1,1,0,?
0,0,14,3,0,0,0,4,0,0,1,4,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
5,74,106,57,0,0,0,0,0,0,0,17,0,0,?
-6,-90,5,1,0,0,0,0,0,0,0,7,0,0,?
0,55,29,9,0,0,0,0,0,0,0,10,1,1,?
1,1,7,0,0,0,0,0,0,0,0,0,1,0,?
0,0,11,-1,0,0,0,0,0,0,0,0,0,0,?
6,19,25,9,0,0,0,0,0,-1,1,9,1,0,?
3,44,3,1,0,0,0,0,0,0,0,0,0,0,?
4,4,2,2,0,0,0,0,0,0,0,0,1,0,?
2,13,3,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
1,-12,1,0,0,0,0,0,0,0,0,3,0,0,?
1,14,63,31,0,0,0,0,0,0,0,9,0,0,?
11,22,41,20,0,0,1,2,0,9,3,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
14,100,137,74,0,0,0,1,0,0,4,17,0,0,?
0,69,1,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,1,1,0,?
0,0,-2,0,0,0,0,0,0,0,0,1,0,0,?
0,0,-15,-6,0,0,0,0,0,0,0,-6,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,2,0,1,0,0,0,0,0,0,0,2,0,0,?
15,513,96,20,0,0,0,1,0,0,6,4,1,0,?
0,0,6,0,0,0,0,0,0,0,0,3,1,0,?
-9,-76,-3,1,0,0,0,0,0,0,0,1,0,0,?
0,0,1,0,0,0,0,0,0,0,0,1,0,0,?
3,16,7,1,0,0,0,6,0,0,0,1,1,0,?
0,-2,4,3,0,0,0,0,0,0,0,2,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,1,0,0,0,0,0,0,0,0,1,0,0,?
0,0,2,0,0,0,0,0,0,0,0,1,1,0,?
15,19,53,30,0,0,0,0,0,0,0,2,1,0,?
0,1,2,1,0,0,0,0,0,0,1,1,0,0,?
0,-4,16,0,0,0,0,0,0,0,0,4,0,0,?
0,0,-1,0,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
-3,-12,40,16,0,0,0,13,0,0,0,4,1,0,?
0,0,4,0,0,0,0,1,0,0,0,2,0,0,?
0,0,18,0,0,0,0,0,0,0,0,7,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
1,1,7,0,0,0,0,0,0,0,0,0,1,0,?
-7,-19,-34,-18,0,0,-1,-2,0,-7,-3,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
-20,-129,-39,-14,0,0,-2,0,0,-3,-12,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
2,71,7,0,0,0,0,0,0,0,0,2,0,0,?
2,549,67,23,0,0,0,8,0,13,6,5,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,1,0,?
1,8,2,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,1,1,0,?
5,-215,32,18,0,0,0,0,0,0,3,9,0,0,?
2,8,0,-2,0,0,0,0,0,0,0,0,0,0,?
5,-295,36,20,0,0,0,0,0,0,3,11,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,28,11,0,0,0,7,0,0,1,7,1,0,?
0,0,1,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,-2,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
-5,-75,10,4,0,0,1,1,0,0,2,7,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,-8,10,1,0,0,0,6,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
24,169,19,12,0,0,0,0,0,0,0,0,0,0,?
0,0,19,9,0,0,0,0,0,0,0,3,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
2,13,15,1,0,0,0,6,0,0,0,1,0,0,?
3,32,11,1,0,0,0,0,0,0,1,1,0,0,?
-1,-60,13,2,0,0,0,1,0,0,1,4,0,0,?
28,107,89,10,0,0,0,0,0,0,0,12,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,1,1,0,?
168,2414,1012,524,1,-2,-4,38,0,17,190,10,1,1,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
3,65,81,40,0,0,0,0,0,0,0,15,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,2,16,0,0,0,0,0,0,0,0,5,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,41,8,0,0,0,17,0,0,3,2,0,0,?
0,0,30,16,0,0,0,7,0,0,3,2,0,0,?
0,0,11,0,0,0,0,0,0,0,0,4,0,0,?
1,1,7,0,0,0,0,0,0,0,0,0,1,0,?
0,0,0,0,0,0,0,0,0,0,0,1,1,0,?
12,534,34,16,0,0,2,2,0,4,4,1,0,1,?
0,0,-1,0,0,0,0,0,0,0,0,1,1,0,?
3,17,37,2,0,0,0,0,0,0,0,9,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
3,73,11,2,0,0,0,0,0,0,0,3,0,0,?
1,1,26,17,0,0,0,0,0,0,0,4,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,12,5,0,0,0,0,0,0,0,2,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
8,494,68,14,0,0,0,11,0,0,0,18,0,0,?
1,3,4,3,0,0,0,0,0,0,0,2,1,0,?
1,1,33,10,0,0,0,0,0,0,0,3,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
5,168,9,0,0,0,0,0,0,0,0,3,1,0,?
-8,-61,63,-10,0,0,-1,-1,0,-1,-2,4,1,0,?
-2,-68,19,5,0,0,0,2,0,1,3,6,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,1,0,0,?
-1,-4,30,4,0,0,0,0,0,0,0,6,0,0,?
0,-6,28,11,0,0,0,7,0,0,1,7,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,-3,25,8,0,0,0,0,0,0,0,6,0,0,?
0,-10,18,9,0,0,0,0,0,0,0,2,1,0,?
1,3,22,0,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,-4,28,11,0,0,0,7,0,0,1,7,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
3,19,21,7,0,0,0,0,0,0,0,3,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,-4,28,11,0,0,0,7,0,0,1,7,1,0,?
-3,-6,0,0,0,0,0,0,0,0,0,0,0,0,?
5,10,37,10,0,0,0,0,0,0,0,6,0,0,?
0,0,-2,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,1,0,0,?
8,23,66,31,0,0,1,2,0,8,3,15,0,0,?
0,0,1,0,0,0,0,4,0,0,0,1,1,0,?
-7,-25,-6,0,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
3,11,3,1,0,0,0,0,0,0,0,1,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
3,32,13,1,0,0,0,0,0,0,1,2,0,0,?
1,1,1,0,0,0,0,0,0,0,1,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,-8,0,0,0,0,0,0,0,0,1,1,0,?
0,0,19,0,0,0,0,0,0,0,0,7,0,0,?
0,0,10,9,0,0,0,0,0,0,0,2,0,0,?
0,0,0,0,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
-9,-76,-3,1,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
1,3,29,1,0,0,0,2,0,0,4,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
-10,-150,-5,1,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,1,0,0,0,0,0,0,0,0,0,0,0,?
0,0,-4,0,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
24,166,19,12,0,0,0,0,0,0,0,0,0,0,?
0,0,3,1,0,0,0,2,0,0,1,0,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
2,8,0,0,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
9,85,33,2,0,0,0,0,1,1,4,5,0,0,?
0,0,1,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,7,0,0,0,0,0,0,0,0,3,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
2,127,39,12,0,0,0,16,0,0,9,0,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,10,0,0,0,0,0,0,0,0,2,0,0,?
2,6,18,2,0,0,0,0,0,0,0,4,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
62,191,63,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,2,0,0,0,0,4,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,-8,0,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,-6,-2,0,0,0,0,0,0,0,-2,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
10,5820,59,17,1,0,0,4,0,2,2,10,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
1,3,22,0,0,0,0,0,0,0,0,1,0,0,?
11,217,71,21,0,0,0,0,0,0,0,11,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,-4,-1,0,0,0,0,0,0,0,-1,1,0,?
-10,-150,-5,1,0,0,0,0,0,0,0,1,0,0,?
0,0,23,5,0,0,0,0,0,0,0,9,0,0,?
0,0,4,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
33,2901,350,180,0,0,0,31,0,21,41,16,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,43,5,2,0,0,0,0,0,1,3,2,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
-6,-374,4,-2,0,0,-1,-1,0,-1,-1,5,1,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,2,0,0,0,0,0,0,0,0,2,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,-3,-1,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,10,0,0,0,0,0,0,0,0,2,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
11,533,173,46,0,0,1,5,0,1,7,4,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,-29,1,0,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
-9,-76,-3,1,0,0,0,0,0,0,0,1,0,0,?
0,-1,1,0,0,0,0,0,0,0,0,2,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,11,0,0,0,0,0,0,0,0,2,0,0,?
-10,-150,-5,1,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,1,0,0,0,0,0,0,0,0,1,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
24,166,19,12,0,0,0,0,0,0,0,0,0,0,?
