site,lines,words,tags,div,h1,h2,h3,img,table,p,a,iframe,keyword,url_change,Anti-Adblock
theschmuckshop.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
exosrv.com,22,168,17,12,0,0,0,0,0,0,-1,0,0,0,?
youtube.com,-224,-447,-1703,-603,0,-5,-29,-34,0,0,-108,0,1,0,?
genealogienetz.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
visitberlin.de,0,0,5,1,0,0,0,0,0,0,0,1,0,0,?
fraimtec.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
ui-portal.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
huffingtonpost.de,15,200,24,3,0,0,0,2,0,0,4,-2,0,0,?
kameon.de,0,0,2,0,0,0,0,2,0,0,0,0,0,0,?
handshake.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
winfuture.de,3,165,37,15,0,0,0,2,0,0,0,8,1,0,?
brands4friends.de,0,-8,0,0,0,0,0,0,0,0,0,0,0,0,?
monster.de,0,0,3,0,0,0,0,0,0,0,0,0,0,0,?
krelay.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
blizzy.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
timwoelfle.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
irfanview-forum.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
momondo.de,-3,-24,-15,-4,0,0,0,-4,0,0,0,-1,0,0,?
dkb.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
quoka.de,0,-7,16,12,0,0,0,2,0,0,0,3,1,0,?
spreadshirt.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
minecraft-premiums.blogspot.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
lehmanns.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
nowtv.de,4,77,39,5,0,0,0,0,0,0,0,10,0,0,?
zalando.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
sohndesweges.blogspot.de,0,-31,1,1,0,0,0,0,0,0,0,1,0,0,?
odnoklassniki.ru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
knitting-and-so-on.blogspot.de,0,0,15,0,0,0,0,0,0,0,0,3,0,0,?
parship.de,0,0,20,1,0,0,0,14,0,0,0,1,0,0,?
gamestar.de,18,674,38,-3,0,0,0,10,0,0,0,2,1,0,?
edarling.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
kicker.de,-3,19,30,11,0,0,0,-2,0,0,0,13,0,0,?
douglas.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
schnell-abnehmen-nach-der-schwangerschaft.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
innogames.de,0,0,2,0,0,0,0,2,0,0,0,0,0,0,?
xhamster.com,17,4778,103,45,0,0,0,0,0,2,5,1,0,0,?
utzone.de,0,0,0,0,0,0,0,1,0,0,1,-1,0,0,?
timwi.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
redtube.com,-3,-30,-12,-4,0,0,0,0,0,0,-2,0,1,0,?
duden.de,0,-4,14,0,0,0,0,0,0,0,0,5,0,0,?
ard.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
dieservicewelt.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
tvspielfilm.de,15,143,62,14,0,0,0,2,0,0,4,5,1,0,?
cinema.de,2,51,3,-1,0,0,0,0,0,0,0,0,1,0,?
wilmington.de.us,22,162,17,12,0,0,0,0,0,0,-1,0,0,0,?
base64-image.de,0,0,8,0,0,0,0,0,0,0,0,1,0,0,?
linkedin.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
ramselehof.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
dragonbox.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
testberichte.de,0,0,0,0,0,0,0,0,0,0,0,0,1,0,?
footlocker.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
cyberport.de,79,-2532,1591,372,0,0,0,30,0,21,-16,2,0,0,?
unipark.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
pekic.de,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,?
obeliks.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
static-thomann.de,0,-2,0,0,0,0,0,1,0,0,0,-1,1,0,?
balao.de,25,176,19,12,0,0,0,0,0,0,0,0,0,0,?
studiverzeichnis.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
ascomp.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
mobtraff.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
nicebridge.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
movie4k.to,0,0,12,-2,0,0,0,0,0,0,0,0,0,0,?
kfm-motorraeder.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
wetteronline.de,-3,-9,7,5,0,0,0,-3,0,0,0,3,1,0,?
mmoga.de,0,-15,0,0,0,0,0,0,0,0,0,0,0,0,?
gwdg.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
swr.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
bund.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
exactag.com,-2,-754,-2,0,0,0,0,0,0,0,0,0,0,0,?
aachen-gratuliert.de,38,2047,85,8,0,0,0,3,2,0,-1,8,0,0,?
kochbar.de,24,739,142,53,0,0,0,21,0,0,14,18,1,0,?
trivago.de,15,14,0,-5,0,0,6,0,0,0,-2,-2,0,0,?
dndrunde.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
jameda.de,0,-14,0,0,0,0,0,0,0,0,0,0,0,0,?
thieme-connect.de,7,108,14,3,0,0,0,1,0,0,1,1,0,0,?
ilsapp.lib.de.us,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
hafas.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
ardmediathek.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
kino.de,2,13,17,3,0,0,0,-1,0,0,0,5,1,0,?
frogspawn.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
robertkresse.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
localnewcomer.de,0,0,-15,-13,0,0,0,-2,0,0,0,0,0,0,?
amazon.com,5,1,79,-5,0,0,0,11,0,0,22,2,1,0,?
n24.de,3,109,10,0,0,0,0,0,0,0,0,1,0,0,?
schneidersladen.de,0,2,0,0,0,0,0,0,0,0,0,0,0,0,?
youtube.de,-43,464,-783,-342,1,-4,-28,-33,0,0,-92,0,1,1,?
commerzbank.de,0,0,0,0,0,0,0,0,0,0,0,0,1,0,?
wirz.de,0,0,9,0,0,0,0,0,0,0,0,1,0,0,?
puremonde.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
jodies.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
outlook.k12.de.us,25,170,19,12,0,0,0,0,0,0,0,0,0,0,?
surveymonkey.de,0,0,2,0,0,0,0,1,0,0,0,0,0,0,?
english-4u.de,0,0,15,0,0,0,0,0,0,0,0,4,0,0,?
zoll.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
immobilienscout24.de,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,?
metadragon.de,0,0,34,17,0,0,0,17,0,0,0,0,0,0,?
cr.k12.de.us,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
developers.de,24,171,19,12,0,0,0,0,0,0,0,0,0,0,?
globist.de,0,0,14,0,0,0,0,0,0,0,0,3,0,0,?
comunio.de,5,124,6,0,0,0,0,-3,0,0,0,-1,1,0,?
freenet.de,7,197,122,55,0,0,0,10,0,0,11,17,0,0,?
wikia.com,0,4,-5,-2,0,0,0,0,0,0,0,0,0,0,?
kent.de.us,22,162,17,12,0,0,0,0,0,0,-1,0,0,0,?
saberproject.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
expedia.de,3,40,16,8,0,0,0,1,0,0,3,8,1,0,?
minecraft-smp.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
bib-bvb.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
desipro.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
suchtgames.de,0,2,16,0,0,0,0,0,0,0,0,4,0,0,?
dynacast.de,0,0,-16,0,0,0,0,0,0,0,0,-16,0,0,?
tu-muenchen.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
motor-talk.de,-3,86,18,-1,0,0,0,-2,0,0,0,9,1,0,?
upgr.de,0,0,3,0,0,0,0,2,0,0,0,0,0,0,?
glueckstreter.de,0,-14,0,0,0,0,0,0,0,0,0,0,0,0,?
revell.de,0,6,0,0,0,0,0,0,0,0,0,0,0,0,?
fs.k12.de.us,22,162,17,12,0,0,0,0,0,0,-1,0,0,0,?
4players.de,8,958,99,-1,0,0,0,43,0,0,1,21,1,0,?
kundenserver.de,22,165,17,12,0,0,0,0,0,0,-1,0,0,0,?
dict.cc,-2,-34,15,2,0,0,0,1,0,0,0,2,0,0,?
trauer-ndz.de,6,11,40,6,0,0,0,8,0,0,3,2,0,0,?
blogspot.de,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,?
brian-amberg.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
emporis.de,0,0,1,0,0,0,0,0,0,0,0,1,0,0,?
vk.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
d3bris.de,0,0,18,0,0,0,0,1,0,0,0,5,1,0,?
fiducia.de,-1,-48,-3,0,0,0,0,0,0,0,0,0,0,0,?
heibel-ticker.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
outlet46.de,0,0,0,1,0,0,0,-2,0,0,0,1,0,0,?
hochschule-rhein-waal.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
filmstarts.de,24,973,66,14,0,0,0,5,0,0,1,5,0,0,?
dynvpn.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
mytoys.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
rp-online.de,-4,-26,6,-5,0,0,0,-4,2,0,0,5,0,0,?
buch.de,0,0,1,0,0,0,0,0,0,0,0,0,0,0,?
jobstairs.de,0,-15,0,0,0,0,0,0,0,0,0,0,0,0,?
meinegeschenkideen.de,0,0,8,0,0,0,0,0,0,0,0,1,0,0,?
meinestadt.de,0,0,6,0,0,0,0,0,0,0,0,3,0,0,?
fullbucket.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
dastelefonbuch.de,1,5,8,3,0,0,0,0,0,0,0,4,0,0,?
fr-online.de,2,80,34,6,0,1,0,1,2,1,0,7,1,0,?
tchibo.de,0,0,2,0,0,0,0,0,0,0,0,0,0,0,?
muenchen.de,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,?
otto.de,1,3,6,3,0,0,0,-1,0,1,0,2,0,0,?
mogelpower.de,17,428,89,23,0,0,0,14,0,0,4,7,0,0,?
miray.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
my-homeip.de,-1,-25,10,1,0,0,0,0,0,0,0,1,1,0,?
avira.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
jazzrocktv.de,97,237,115,6,0,0,0,0,0,0,0,2,1,0,?
cirillocompany.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
uni-erlangen.de,4,46,9,2,0,0,0,1,0,0,1,0,0,0,?
home24.de,-3,-12,2,0,0,0,0,3,0,0,3,0,0,0,?
red-dot.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
bmtrading.de,0,0,9,0,0,0,0,0,0,0,0,1,0,0,?
adidas.de,4,78,30,15,0,0,0,2,0,0,0,1,0,0,?
fewo-direkt.de,5,49,10,3,0,0,0,0,0,0,2,3,0,0,?
bka.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
guballa.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
helmholtz-muenchen.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
elitepartner.de,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,?
conrad.de,0,0,1,0,0,0,0,0,0,0,0,1,0,0,?
video2mp3.de,1,2,12,13,0,0,0,0,0,0,0,1,0,0,?
stuttgarter-nachrichten.de,4,41,49,12,0,0,0,8,2,1,1,12,0,0,?
myvideo.de,0,0,3,0,0,0,0,0,0,0,0,1,0,0,?
brainworx-music.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
livejasmin.com,-1,-3,-9,0,0,0,0,0,0,0,0,0,0,0,?
autobild.de,19,622,95,46,0,0,0,23,0,0,16,1,0,0,?
wordpress.com,0,0,3,0,0,0,0,2,0,0,0,0,0,0,?
rewe.de,1,38,89,43,0,0,0,0,0,0,9,21,0,0,?
accuweather.com,6,14,17,4,0,0,1,0,0,0,2,1,0,0,?
hrs.de,-34,-37,-162,-21,0,0,0,-4,0,0,-38,-1,0,0,?
5gig.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
frankfurt-school.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
ipayment.de,0,0,2,0,0,0,0,0,0,0,0,0,0,0,?
glassdoor.de,0,-25,-8,5,0,0,0,0,0,-2,0,1,1,0,?
infranken.de,0,0,21,2,0,0,0,0,2,0,0,7,0,0,?
fau.de,4,46,9,2,0,0,0,1,0,0,1,0,0,0,?
t-mobile.de,0,0,4,0,0,0,0,1,0,0,0,0,0,0,?
wiley-vch.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
hna.de,-1,-38,1,2,0,0,0,0,0,0,0,5,0,0,?
verbformen.de,0,0,12,0,0,0,0,0,0,0,0,2,0,0,?
dkfz.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
dasoertliche.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
cartoonify.de,0,0,15,0,0,0,0,0,0,0,0,4,0,0,?
hund-unterwegs.de,0,-19,11,1,0,0,0,7,0,0,0,0,0,0,?
stilform-design.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
ovgu.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
o2.de,4,0,55,4,0,0,0,42,0,1,0,3,0,0,?
definicion.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
3uu.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
mcreiseservice.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
kinox.to,7,1000,67,29,0,0,0,3,0,0,12,0,0,0,?
goip.de,0,0,16,0,0,0,0,0,0,0,0,4,0,0,?
bamf.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
junkers.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
welt.de,4,-95,15,-3,0,0,0,0,0,0,0,1,0,0,?
daserste.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
asphaltgold.de,1,49,10,1,0,0,0,6,0,0,0,0,0,0,?
inx1and1.de,25,176,19,12,0,0,0,0,0,0,0,0,0,0,?
obi.de,-63,-456,-1408,-533,0,-2,-66,-75,0,2,-65,0,0,0,?
sixt-services.de,25,173,19,12,0,0,0,0,0,0,0,0,0,0,?
osnanet.de,0,0,0,0,0,0,0,0,0,0,0,0,0,1,?
ritter-sport.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
siliconvalleyblog.de,0,-12,0,0,0,0,0,0,0,0,0,0,0,0,?
netflix.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
tician.de,25,176,19,12,0,0,0,0,0,0,0,0,0,0,?
belboon.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
schrittmacher-shop.de,0,0,2,0,0,0,0,0,0,0,0,0,0,0,?
bit.ly,0,0,1,0,0,0,0,0,0,0,0,0,0,0,?
bike-components.de,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,?
ruhrnachrichten.de,0,-1,22,3,0,0,0,0,2,0,0,5,0,0,?
dwd.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
goo.gl,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,?
poemas.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
tfpdl.de,2,-20,5,2,0,0,0,1,0,0,1,1,0,1,?
stepstone.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
ultrafine.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
girogate.de,22,165,17,12,0,0,0,0,0,0,-1,0,0,0,?
wissen.de,10,227,69,19,0,2,0,9,0,4,9,6,1,0,?
rottmair.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
9gag.com,-10,-86,-29,-15,0,0,-10,-12,0,0,-12,9,0,0,?
targobank.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
koenigsbart.de,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,?
china-insider.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
webssearches.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
goethe-university-frankfurt.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
hoppel785skreationen.blogspot.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
cptrack.de,22,165,17,12,0,0,0,0,0,0,-1,0,0,0,?
petra-rombach.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
blogger.com,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,?
abelssoft.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
lidl.de,2,3,3,0,0,0,0,0,0,0,0,0,0,0,?
heilpraxisnet.de,1,1,38,1,0,0,0,3,0,0,0,10,0,0,?
siemens.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
wera.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
myfeelix.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
glamour.de,-9,-146,-11,-6,0,0,0,-1,0,-5,-2,3,1,0,?
sequencer.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
notebooksbilliger.de,-979,-4856,-2686,-923,0,0,0,-103,7,-1,-365,-8,1,1,?
tripadvisor.de,-19,136,-156,-104,0,0,0,-17,0,0,-16,0,0,0,?
geschaeftsberichte.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
techstorm.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
superparanoid.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
linkstrasse.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
planet-wissen.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
nagura.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
mein-mmo.de,26,813,96,15,0,0,0,9,0,0,0,5,1,0,?
leegt-games.blogspot.de,0,0,0,0,0,0,0,0,0,0,0,0,0,1,?
regesta-imperii.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
saturn.de,-12,-12,-6,2,0,0,0,0,0,0,-3,4,1,0,?
immowelt.de,1,43,-1,0,0,0,0,0,0,0,0,2,0,0,?
soziale-banken.de,0,0,14,0,0,0,0,0,0,0,0,3,0,0,?
vimeo.com,0,-6,4,1,0,0,0,0,0,0,0,1,0,0,?
audible.de,0,0,5,0,0,0,0,3,0,0,0,2,0,0,?
telekom.de,0,0,5,0,0,0,0,1,0,0,0,0,0,0,?
cologne.de,0,0,15,1,0,0,0,2,0,0,1,2,0,0,?
meine-aktuelle-ip.de,0,16,0,0,0,0,0,0,0,0,0,0,0,0,?
transfermarkt.de,3,102,15,-5,0,0,0,-3,0,0,0,3,1,0,?
brigitte.de,2,143,153,64,0,0,0,22,0,0,5,29,1,0,?
sparkasse.de,2,14,1,0,0,0,0,0,0,0,0,0,0,0,?
transformstorys.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
wer-kennt-wen.de,3,61,41,5,0,0,0,0,0,0,0,11,0,0,?
compboard.de,0,0,8,0,0,0,0,0,0,0,0,1,0,0,?
schalke04.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
riseofthetombraidermap.de,24,168,19,12,0,0,0,0,0,0,0,0,0,0,?
sd2snes.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
focuusing.com,22,168,17,12,0,0,0,0,0,0,-1,0,0,0,?
live.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
dedon.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
rossmann.de,0,0,1,0,0,0,0,0,0,0,0,0,0,0,?
prad.de,-8,-39,-17,-8,0,0,0,-4,0,0,0,2,0,0,?
epson.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
wellmagie.de,0,0,7,0,0,0,0,0,0,0,0,2,0,0,?
netzwelt.de,0,112,17,-1,0,0,0,1,0,0,0,6,0,0,?
imgur.com,0,0,0,0,0,0,0,0,0,0,0,0,1,0,?
cheatbook.de,0,0,15,0,0,0,0,0,0,0,0,4,0,0,?
pcwelt.de,9,483,70,8,0,1,0,0,0,1,-2,10,1,0,?
wethepeoplebmx.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
tsyndicate.com,22,168,17,12,0,0,0,0,0,0,-1,0,0,0,?
sky.de,0,0,1,0,0,0,0,0,0,0,0,1,1,0,?
t-online.de,-7,-64,-13,-8,0,0,0,-5,0,0,-4,5,0,0,?
florida-interaktiv.de,0,0,0,0,0,0,0,0,0,0,0,0,0,1,?
hotelscombined.de,0,0,1,1,0,0,0,0,0,0,0,0,0,0,?
arne-mertz.de,0,0,2,0,0,0,0,0,0,0,0,1,0,0,?
ask.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
thomann.de,0,0,1,0,0,0,0,1,0,0,0,0,0,0,?
whudat.de,9,581,56,8,0,0,0,0,0,0,0,6,0,0,?
houzz.de,0,3,1,0,0,0,0,0,0,0,0,1,1,0,?
gtai.de,0,0,1,0,0,0,0,0,0,0,0,0,0,0,?
xing.com,0,1,1,0,0,0,0,0,0,0,0,0,0,0,?
groupon.de,-3,2,-4,-1,0,0,0,0,0,0,0,0,0,0,?
avg.com,4,20,9,5,0,0,0,0,0,1,2,0,0,0,?
technikaffe.de,0,0,6,0,0,0,0,0,0,0,0,2,0,0,?
hornbach.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
adobe.com,4,49,21,12,0,0,0,0,0,2,2,0,0,0,?
tvnow.de,4,77,39,5,0,0,0,0,0,0,0,10,0,0,?
wedi.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
techart.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
ipmsdeutschland.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
android-hilfe.de,3,122,13,1,0,0,0,0,0,0,0,2,0,0,?
vip.de,6,481,80,29,0,0,1,2,0,0,2,19,0,0,?
merkur.de,7,62,59,22,0,0,1,2,2,1,1,8,0,0,?
prodvis.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
wetter.de,26,722,135,54,0,0,0,9,0,0,18,19,1,0,?
hs-augsburg.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
leo.org,0,0,2,0,0,0,0,0,0,0,0,1,1,0,?
lovingnewyork.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
markt.de,0,14,32,11,0,0,0,1,0,0,0,12,0,0,?
bonprix.de,-10,-12,-32,-16,-1,0,0,-1,0,0,-2,0,0,0,?
tu-freiberg.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
trovigo.com,7,26,20,3,0,0,0,2,0,0,0,2,0,0,?
sap-ag.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
haz.de,0,25,8,0,0,0,0,1,0,0,0,3,0,0,?
bisenius.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
stern.de,4,225,130,50,0,0,4,11,0,1,5,28,0,0,?
mobilegriffe.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
hsozkult.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
dlc.lib.de.us,22,159,17,12,0,0,0,0,0,0,-1,0,0,0,?
arcor.de,23,714,124,38,0,0,0,19,0,0,7,13,1,0,?
express.de,-3,-10,13,-5,0,0,0,-2,2,0,0,8,0,0,?
your-server.de,25,173,19,12,0,0,0,0,0,0,0,0,0,0,?
holidaycheck.de,1,24,26,2,0,0,0,0,0,0,0,4,0,0,?
nordbayern.de,1,13,19,1,0,0,0,4,0,0,0,2,0,0,?
cheatinfo.de,0,0,11,0,0,0,0,0,0,0,0,2,0,0,?
meinschiff.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
photozone.de,0,0,15,0,0,0,0,0,0,0,0,4,0,0,?
maenner-legenden.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
haw-hamburg.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
ksta.de,-3,-46,20,2,0,0,0,-3,2,0,0,9,0,0,?
eleggs.de,0,0,8,0,0,0,0,0,0,0,0,1,1,0,?
entwickler.de,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,?
tuhh.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
sims4marigold.blogspot.de,1490,5608,4231,788,0,28,3,77,1,5,1066,14,1,0,?
bz-berlin.de,3,74,8,0,0,0,0,0,0,0,0,2,0,0,?
esprit.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
tutorials.de,2,52,21,2,0,0,0,0,0,0,0,6,0,0,?
gesundheit.de,6,164,21,7,0,0,0,-1,0,0,0,3,0,0,?
teamexpert.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
arbeitsagentur.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
soundcloud.com,3,14,5,2,0,0,0,0,0,0,2,0,0,0,?
nblast.de,22,165,17,12,0,0,0,0,0,0,-1,0,0,0,?
immonet.de,0,0,-1,0,0,0,0,0,0,0,0,2,0,0,?
eshop-solutions.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
bundesregierung.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
netdoktor.de,27,3932,77,23,0,0,0,0,0,0,0,7,0,0,?
hofbraeuhaus.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
bmas.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
saveoursole.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
myhomelesssims.blogspot.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?
giga.de,1,3,58,14,0,0,0,1,0,0,0,19,0,0,?
cagematch.de,-1,19,-1,0,0,0,0,0,0,0,0,0,0,0,?
deref-web-02.de,25,173,19,12,0,0,0,0,0,0,0,0,0,0,?
hagen-birkenwerder.de,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,?
