1,1:?,FALSE,,0.955
2,1:?,FALSE,,0.98
3,1:?,FALSE,,1
4,1:?,FALSE,,1
5,1:?,FALSE,,1
6,1:?,FALSE,,0.82
7,1:?,FALSE,,0.91
8,1:?,TRUE,,0.91
9,1:?,FALSE,,0.73
10,1:?,FALSE,,0.77
11,1:?,FALSE,,1
12,1:?,FALSE,,0.9
13,1:?,FALSE,,0.86
14,1:?,FALSE,,1
15,1:?,TRUE,,0.59
16,1:?,FALSE,,0.97
17,1:?,FALSE,,0.94
18,1:?,TRUE,,0.76
19,1:?,FALSE,,1
20,1:?,FALSE,,0.98
21,1:?,FALSE,,0.96
22,1:?,FALSE,,0.98
23,1:?,FALSE,,1
24,1:?,FALSE,,0.95
25,1:?,FALSE,,0.975
26,1:?,FALSE,,0.95
27,1:?,FALSE,,1
28,1:?,FALSE,,0.54
29,1:?,FALSE,,1
30,1:?,FALSE,,0.91
31,1:?,FALSE,,1
32,1:?,FALSE,,0.998
33,1:?,FALSE,,0.975
34,1:?,FALSE,,1
35,1:?,FALSE,,0.97
36,1:?,FALSE,,1
37,1:?,FALSE,,0.76
38,1:?,FALSE,,1
39,1:?,FALSE,,0.64
40,1:?,FALSE,,0.98
41,1:?,FALSE,,0.698
42,1:?,FALSE,,1
43,1:?,FALSE,,1
44,1:?,FALSE,,0.95
45,1:?,FALSE,,0.97
46,1:?,FALSE,,1
47,1:?,FALSE,,0.79
48,1:?,FALSE,,0.8
49,1:?,FALSE,,0.898
50,1:?,FALSE,,0.958
51,1:?,FALSE,,0.86
52,1:?,FALSE,,0.99
53,1:?,FALSE,,0.99
54,1:?,FALSE,,1
55,1:?,FALSE,,0.833
56,1:?,FALSE,,1
57,1:?,FALSE,,1
58,1:?,FALSE,,1
59,1:?,FALSE,,1
60,1:?,FALSE,,1
61,1:?,FALSE,,0.76
62,1:?,FALSE,,0.86
63,1:?,FALSE,,1
64,1:?,FALSE,,1
65,1:?,FALSE,,1
66,1:?,FALSE,,1
67,1:?,FALSE,,1
68,1:?,FALSE,,0.82
69,1:?,FALSE,,0.98
70,1:?,FALSE,,1
71,1:?,FALSE,,1
72,1:?,FALSE,,1
73,1:?,FALSE,,1
74,1:?,FALSE,,1
75,1:?,FALSE,,0.99
76,1:?,FALSE,,1
77,1:?,FALSE,,1
78,1:?,FALSE,,0.69
79,1:?,FALSE,,1
80,1:?,FALSE,,1
81,1:?,FALSE,,0.97
82,1:?,FALSE,,1
83,1:?,FALSE,,0.9
84,1:?,TRUE,,0.87
85,1:?,FALSE,,1
86,1:?,FALSE,,0.94
87,1:?,FALSE,,0.82
88,1:?,FALSE,,1
89,1:?,FALSE,,0.79
90,1:?,FALSE,,0.94
91,1:?,FALSE,,1
92,1:?,FALSE,,1
93,1:?,FALSE,,0.9
94,1:?,FALSE,,0.93
95,1:?,FALSE,,1
96,1:?,FALSE,,0.95
97,1:?,FALSE,,0.84
98,1:?,FALSE,,1
99,1:?,FALSE,,1
100,1:?,FALSE,,1
101,1:?,FALSE,,0.72
102,1:?,FALSE,,0.94
103,1:?,FALSE,,0.96
104,1:?,FALSE,,1
105,1:?,FALSE,,0.83
106,1:?,FALSE,,1
107,1:?,FALSE,,1
108,1:?,FALSE,,0.73
109,1:?,FALSE,,1
110,1:?,FALSE,,0.97
111,1:?,FALSE,,1
112,1:?,FALSE,,0.69
113,1:?,FALSE,,1
114,1:?,TRUE,,0.65
115,1:?,FALSE,,1
116,1:?,FALSE,,0.704
117,1:?,FALSE,,0.63
118,1:?,FALSE,,0.704
119,1:?,FALSE,,1
120,1:?,FALSE,,0.97
121,1:?,FALSE,,1
122,1:?,FALSE,,1
123,1:?,FALSE,,1
124,1:?,FALSE,,1
125,1:?,FALSE,,0.74
126,1:?,FALSE,,0.84
127,1:?,FALSE,,1
128,1:?,FALSE,,0.75
129,1:?,FALSE,,0.98
130,1:?,FALSE,,1
131,1:?,FALSE,,0.99
132,1:?,FALSE,,0.612
133,1:?,FALSE,,1
134,1:?,FALSE,,0.94
135,1:?,FALSE,,0.98
136,1:?,FALSE,,0.99
137,1:?,FALSE,,0.66
138,1:?,FALSE,,1
139,1:?,FALSE,,0.899
140,1:?,FALSE,,0.72
141,1:?,TRUE,,0.76
142,1:?,FALSE,,0.9
143,1:?,FALSE,,0.93
144,1:?,FALSE,,0.875
145,1:?,FALSE,,0.97
146,1:?,FALSE,,0.78
147,1:?,FALSE,,1
148,1:?,FALSE,,1
149,1:?,FALSE,,1
150,1:?,FALSE,,0.99
151,1:?,FALSE,,0.92
152,1:?,FALSE,,1
153,1:?,TRUE,,0.66
154,1:?,FALSE,,0.861
155,1:?,FALSE,,1
156,1:?,FALSE,,1
157,1:?,FALSE,,1
158,1:?,FALSE,,0.95
159,1:?,FALSE,,0.82
160,1:?,FALSE,,1
161,1:?,FALSE,,0.95
162,1:?,TRUE,,0.52
163,1:?,FALSE,,1
164,1:?,TRUE,,0.66
165,1:?,FALSE,,0.62
166,1:?,FALSE,,0.51
167,1:?,FALSE,,1
168,1:?,FALSE,,1
169,1:?,FALSE,,0.85
170,1:?,FALSE,,0.975
171,1:?,FALSE,,1
172,1:?,FALSE,,1
173,1:?,FALSE,,0.84
174,1:?,FALSE,,0.77
175,1:?,FALSE,,1
176,1:?,FALSE,,1
177,1:?,FALSE,,0.78
178,1:?,FALSE,,1
179,1:?,FALSE,,0.55
180,1:?,FALSE,,1
181,1:?,FALSE,,1
182,1:?,FALSE,,1
183,1:?,FALSE,,1
184,1:?,FALSE,,0.89
185,1:?,FALSE,,1
186,1:?,FALSE,,1
187,1:?,FALSE,,1
188,1:?,FALSE,,0.96
189,1:?,FALSE,,0.871
190,1:?,FALSE,,1
191,1:?,FALSE,,1
192,1:?,FALSE,,1
193,1:?,FALSE,,0.93
194,1:?,FALSE,,1
195,1:?,FALSE,,1
196,1:?,FALSE,,1
197,1:?,FALSE,,0.975
198,1:?,FALSE,,1
199,1:?,FALSE,,1
200,1:?,FALSE,,0.66
201,1:?,FALSE,,0.59
202,1:?,FALSE,,1
203,1:?,FALSE,,1
204,1:?,FALSE,,0.94
205,1:?,FALSE,,0.98
206,1:?,FALSE,,1
207,1:?,FALSE,,1
208,1:?,FALSE,,0.95
209,1:?,FALSE,,1
210,1:?,FALSE,,1
211,1:?,FALSE,,1
212,1:?,FALSE,,1
213,1:?,FALSE,,1
214,1:?,FALSE,,0.97
215,1:?,FALSE,,1
216,1:?,FALSE,,1
217,1:?,FALSE,,1
218,1:?,FALSE,,1
219,1:?,FALSE,,1
220,1:?,FALSE,,1
221,1:?,FALSE,,1
222,1:?,FALSE,,1
223,1:?,FALSE,,1
224,1:?,FALSE,,0.973
225,1:?,FALSE,,1
226,1:?,FALSE,,1
227,1:?,FALSE,,0.95
228,1:?,FALSE,,1
229,1:?,FALSE,,1
230,1:?,FALSE,,1
231,1:?,FALSE,,0.93
232,1:?,FALSE,,1
233,1:?,FALSE,,1
234,1:?,FALSE,,1
235,1:?,FALSE,,1
236,1:?,FALSE,,1
237,1:?,FALSE,,0.98
238,1:?,TRUE,,0.54
239,1:?,FALSE,,1
240,1:?,FALSE,,1
241,1:?,FALSE,,0.72
242,1:?,FALSE,,1
243,1:?,FALSE,,1
244,1:?,FALSE,,1
245,1:?,FALSE,,0.96
246,1:?,FALSE,,0.8
247,1:?,FALSE,,1
248,1:?,FALSE,,1
249,1:?,FALSE,,1
250,1:?,FALSE,,1
251,1:?,FALSE,,1
252,1:?,FALSE,,1
253,1:?,FALSE,,1
254,1:?,FALSE,,1
255,1:?,FALSE,,0.92
256,1:?,FALSE,,1
257,1:?,FALSE,,1
258,1:?,FALSE,,1
259,1:?,FALSE,,1
260,1:?,FALSE,,1
261,1:?,FALSE,,1
262,1:?,FALSE,,1
263,1:?,FALSE,,1
264,1:?,FALSE,,0.97
265,1:?,FALSE,,0.975
266,1:?,FALSE,,1
267,1:?,FALSE,,1
268,1:?,FALSE,,0.95
269,1:?,FALSE,,1
270,1:?,FALSE,,0.998
271,1:?,FALSE,,0.97
272,1:?,FALSE,,0.875
273,1:?,FALSE,,1
274,1:?,FALSE,,1
275,1:?,FALSE,,0.82
276,1:?,FALSE,,1
277,1:?,FALSE,,1
278,1:?,FALSE,,0.92
279,1:?,FALSE,,0.947
280,1:?,FALSE,,1
281,1:?,FALSE,,1
282,1:?,FALSE,,1
283,1:?,FALSE,,1
284,1:?,FALSE,,1
285,1:?,FALSE,,1
286,1:?,FALSE,,1
287,1:?,FALSE,,1
288,1:?,FALSE,,1
289,1:?,FALSE,,0.832
290,1:?,FALSE,,1
291,1:?,FALSE,,0.753
292,1:?,FALSE,,1
293,1:?,FALSE,,0.93
294,1:?,FALSE,,1
295,1:?,FALSE,,1
296,1:?,FALSE,,0.98
297,1:?,FALSE,,0.907
298,1:?,FALSE,,1
299,1:?,FALSE,,1
300,1:?,FALSE,,0.97
301,1:?,FALSE,,0.955
302,1:?,FALSE,,1
303,1:?,FALSE,,1
304,1:?,FALSE,,1
305,1:?,FALSE,,1
306,1:?,FALSE,,1
307,1:?,FALSE,,1
308,1:?,FALSE,,1
309,1:?,FALSE,,0.704
310,1:?,FALSE,,1
311,1:?,FALSE,,1
312,1:?,FALSE,,1
313,1:?,FALSE,,0.975
314,1:?,FALSE,,1
315,1:?,FALSE,,1
316,1:?,FALSE,,0.998
317,1:?,FALSE,,0.98
318,1:?,FALSE,,1
319,1:?,FALSE,,1
320,1:?,FALSE,,1
321,1:?,FALSE,,1
322,1:?,FALSE,,1
323,1:?,FALSE,,1
324,1:?,FALSE,,0.875
325,1:?,FALSE,,1
326,1:?,FALSE,,0.91
327,1:?,FALSE,,0.704
328,1:?,FALSE,,0.74
329,1:?,FALSE,,0.988
330,1:?,FALSE,,0.67
331,1:?,FALSE,,0.77
332,1:?,FALSE,,1
333,1:?,FALSE,,1
334,1:?,FALSE,,1
335,1:?,FALSE,,1
336,1:?,FALSE,,0.96
337,1:?,FALSE,,1
338,1:?,FALSE,,0.772
339,1:?,FALSE,,1
340,1:?,FALSE,,1
341,1:?,FALSE,,1
342,1:?,FALSE,,1
343,1:?,FALSE,,1
344,1:?,FALSE,,1
345,1:?,FALSE,,0.69
346,1:?,FALSE,,1
347,1:?,FALSE,,1
348,1:?,FALSE,,1
349,1:?,FALSE,,1
350,1:?,FALSE,,0.83
351,1:?,FALSE,,1
352,1:?,FALSE,,1
353,1:?,FALSE,,0.94
354,1:?,FALSE,,0.98
355,1:?,FALSE,,1
356,1:?,FALSE,,1
357,1:?,FALSE,,1
358,1:?,FALSE,,1
359,1:?,FALSE,,1
360,1:?,FALSE,,1
361,1:?,TRUE,,0.62
362,1:?,FALSE,,0.975
363,1:?,FALSE,,0.91
364,1:?,FALSE,,1
365,1:?,FALSE,,1
366,1:?,FALSE,,0.704
367,1:?,FALSE,,1
368,1:?,TRUE,,0.58
369,1:?,FALSE,,1
370,1:?,FALSE,,1
371,1:?,FALSE,,1
372,1:?,FALSE,,0.983
373,1:?,FALSE,,1
374,1:?,FALSE,,1
375,1:?,FALSE,,1
376,1:?,FALSE,,1
377,1:?,FALSE,,1
378,1:?,FALSE,,1
379,1:?,FALSE,,1
380,1:?,FALSE,,1
381,1:?,FALSE,,0.82
382,1:?,FALSE,,0.94
383,1:?,FALSE,,1
384,1:?,FALSE,,1
385,1:?,FALSE,,1
386,1:?,FALSE,,1
387,1:?,FALSE,,1
388,1:?,FALSE,,0.975
389,1:?,FALSE,,1
390,1:?,FALSE,,0.73
391,1:?,FALSE,,0.91
392,1:?,FALSE,,0.98
393,1:?,FALSE,,0.97
394,1:?,FALSE,,1
395,1:?,FALSE,,1
396,1:?,FALSE,,1
397,1:?,FALSE,,1
398,1:?,FALSE,,1
399,1:?,FALSE,,1
400,1:?,FALSE,,0.99
401,1:?,FALSE,,0.92
402,1:?,FALSE,,1
403,1:?,FALSE,,1
404,1:?,FALSE,,1
405,1:?,TRUE,,0.71
406,1:?,FALSE,,1
407,1:?,FALSE,,1
408,1:?,FALSE,,1
409,1:?,FALSE,,0.954
410,1:?,FALSE,,0.99
411,1:?,FALSE,,1
412,1:?,FALSE,,1
413,1:?,FALSE,,1
414,1:?,FALSE,,1
415,1:?,FALSE,,1
416,1:?,FALSE,,1
417,1:?,FALSE,,1
418,1:?,FALSE,,1
419,1:?,FALSE,,1
420,1:?,FALSE,,1
421,1:?,FALSE,,0.998
422,1:?,FALSE,,1
423,1:?,FALSE,,1
424,1:?,FALSE,,0.98
425,1:?,FALSE,,1
426,1:?,FALSE,,0.66
427,1:?,FALSE,,1
428,1:?,FALSE,,1
429,1:?,FALSE,,0.75
430,1:?,FALSE,,1
431,1:?,FALSE,,1
432,1:?,FALSE,,1
433,1:?,FALSE,,1
434,1:?,FALSE,,1
435,1:?,FALSE,,1
436,1:?,FALSE,,0.95
437,1:?,FALSE,,0.97
438,1:?,FALSE,,1
439,1:?,FALSE,,1
440,1:?,FALSE,,0.95
441,1:?,FALSE,,0.67
442,1:?,FALSE,,1
443,1:?,FALSE,,1
444,1:?,FALSE,,1
445,1:?,FALSE,,1
446,1:?,FALSE,,0.96
447,1:?,FALSE,,1
448,1:?,FALSE,,1
449,1:?,FALSE,,1
450,1:?,FALSE,,0.97
451,1:?,FALSE,,0.61
452,1:?,FALSE,,1
453,1:?,FALSE,,1
454,1:?,FALSE,,1
455,1:?,FALSE,,1
456,1:?,FALSE,,1
457,1:?,FALSE,,1
458,1:?,FALSE,,1
459,1:?,FALSE,,1
460,1:?,FALSE,,1
461,1:?,FALSE,,1
462,1:?,FALSE,,1
463,1:?,FALSE,,1
464,1:?,FALSE,,1
465,1:?,FALSE,,1
466,1:?,FALSE,,0.811
467,1:?,FALSE,,1
468,1:?,FALSE,,0.99
469,1:?,FALSE,,1
470,1:?,FALSE,,0.98
471,1:?,FALSE,,1
472,1:?,FALSE,,1
473,1:?,FALSE,,1
474,1:?,FALSE,,1
475,1:?,FALSE,,0.96
476,1:?,FALSE,,1
477,1:?,FALSE,,0.94
478,1:?,FALSE,,1
479,1:?,FALSE,,1
480,1:?,FALSE,,1
481,1:?,FALSE,,1
482,1:?,FALSE,,0.871
483,1:?,FALSE,,1
484,1:?,FALSE,,0.94
485,1:?,FALSE,,1
486,1:?,FALSE,,1
487,1:?,FALSE,,0.99
488,1:?,FALSE,,0.704
489,1:?,FALSE,,1
490,1:?,FALSE,,1
491,1:?,FALSE,,1
492,1:?,FALSE,,0.94
493,1:?,FALSE,,1
494,1:?,FALSE,,1
495,1:?,FALSE,,1
496,1:?,FALSE,,1
497,1:?,FALSE,,1
498,1:?,FALSE,,1
499,1:?,FALSE,,1
500,1:?,FALSE,,1
501,1:?,FALSE,,1
502,1:?,FALSE,,1
503,1:?,FALSE,,1
504,1:?,FALSE,,1
505,1:?,FALSE,,1
506,1:?,FALSE,,1
507,1:?,FALSE,,1
508,1:?,FALSE,,1
509,1:?,FALSE,,1
510,1:?,FALSE,,0.97
511,1:?,FALSE,,1
512,1:?,FALSE,,1
513,1:?,TRUE,,0.72
514,1:?,FALSE,,1
515,1:?,FALSE,,1
516,1:?,FALSE,,1
517,1:?,FALSE,,0.97
518,1:?,FALSE,,0.79
519,1:?,FALSE,,1
520,1:?,FALSE,,1
521,1:?,FALSE,,0.927
522,1:?,FALSE,,1
523,1:?,FALSE,,1
524,1:?,FALSE,,0.58
525,1:?,FALSE,,1
526,1:?,FALSE,,1
527,1:?,FALSE,,0.66
528,1:?,FALSE,,0.97
529,1:?,FALSE,,1
530,1:?,FALSE,,1
531,1:?,FALSE,,1
532,1:?,FALSE,,1
533,1:?,FALSE,,1
534,1:?,FALSE,,1
535,1:?,FALSE,,0.871
536,1:?,FALSE,,0.97
537,1:?,FALSE,,1
538,1:?,FALSE,,1
539,1:?,FALSE,,1
540,1:?,FALSE,,0.8
541,1:?,FALSE,,1
542,1:?,FALSE,,1
543,1:?,FALSE,,1
544,1:?,FALSE,,0.902
545,1:?,FALSE,,1
546,1:?,FALSE,,1
547,1:?,FALSE,,1
548,1:?,FALSE,,1
549,1:?,FALSE,,1
550,1:?,FALSE,,0.93
551,1:?,FALSE,,1
552,1:?,FALSE,,0.5
553,1:?,FALSE,,1
554,1:?,FALSE,,1
555,1:?,FALSE,,1
556,1:?,TRUE,,0.61
557,1:?,FALSE,,1
558,1:?,FALSE,,1
559,1:?,FALSE,,1
560,1:?,FALSE,,1
561,1:?,FALSE,,0.76
562,1:?,FALSE,,1
563,1:?,FALSE,,1
564,1:?,FALSE,,0.61
565,1:?,FALSE,,0.88
566,1:?,FALSE,,0.704
567,1:?,FALSE,,1
568,1:?,FALSE,,1
569,1:?,FALSE,,1
570,1:?,FALSE,,0.958
571,1:?,FALSE,,1
572,1:?,FALSE,,1
573,1:?,FALSE,,1
574,1:?,FALSE,,1
575,1:?,FALSE,,1
576,1:?,FALSE,,1
577,1:?,FALSE,,0.88
578,1:?,FALSE,,1
579,1:?,FALSE,,1
580,1:?,FALSE,,1
581,1:?,FALSE,,1
582,1:?,FALSE,,1
583,1:?,FALSE,,1
584,1:?,FALSE,,1
585,1:?,FALSE,,1
586,1:?,FALSE,,1
587,1:?,FALSE,,0.96
588,1:?,FALSE,,0.72
589,1:?,FALSE,,0.95
590,1:?,FALSE,,1
591,1:?,FALSE,,1
592,1:?,FALSE,,1
593,1:?,FALSE,,1
594,1:?,FALSE,,1
595,1:?,FALSE,,1
596,1:?,FALSE,,0.923
597,1:?,FALSE,,1
598,1:?,FALSE,,1
599,1:?,FALSE,,1
600,1:?,FALSE,,0.96
601,1:?,FALSE,,1
602,1:?,FALSE,,1
603,1:?,FALSE,,1
604,1:?,FALSE,,1
605,1:?,FALSE,,1
606,1:?,FALSE,,0.73
607,1:?,FALSE,,1
608,1:?,FALSE,,0.97
609,1:?,FALSE,,1
610,1:?,FALSE,,1
611,1:?,FALSE,,1
612,1:?,FALSE,,1
613,1:?,FALSE,,1
614,1:?,FALSE,,0.998
615,1:?,FALSE,,1
616,1:?,FALSE,,0.59
617,1:?,FALSE,,1
618,1:?,FALSE,,0.704
619,1:?,FALSE,,1
620,1:?,FALSE,,0.98
621,1:?,FALSE,,0.97
622,1:?,FALSE,,1
623,1:?,FALSE,,1
624,1:?,FALSE,,0.704
625,1:?,FALSE,,1
626,1:?,TRUE,,0.58
627,1:?,FALSE,,1
628,1:?,FALSE,,1
629,1:?,FALSE,,1
630,1:?,FALSE,,0.99
631,1:?,FALSE,,1
632,1:?,FALSE,,1
633,1:?,FALSE,,0.83
634,1:?,FALSE,,1
635,1:?,FALSE,,1
636,1:?,FALSE,,1
637,1:?,FALSE,,1
638,1:?,FALSE,,1
639,1:?,FALSE,,1
640,1:?,FALSE,,0.56
641,1:?,TRUE,,0.84
642,1:?,FALSE,,1
643,1:?,FALSE,,1
644,1:?,FALSE,,1
645,1:?,FALSE,,1
646,1:?,FALSE,,0.98
647,1:?,FALSE,,0.81
648,1:?,FALSE,,1
649,1:?,FALSE,,1
650,1:?,FALSE,,0.99
651,1:?,FALSE,,1
652,1:?,FALSE,,0.93
653,1:?,FALSE,,0.704
654,1:?,FALSE,,1
655,1:?,FALSE,,0.988
656,1:?,FALSE,,1
657,1:?,FALSE,,1
658,1:?,FALSE,,1
659,1:?,FALSE,,0.75
660,1:?,FALSE,,1
661,1:?,FALSE,,1
662,1:?,FALSE,,1
663,1:?,FALSE,,1
664,1:?,FALSE,,1
665,1:?,FALSE,,1
666,1:?,FALSE,,1
667,1:?,FALSE,,0.98
668,1:?,FALSE,,1
669,1:?,FALSE,,1
670,1:?,FALSE,,1
671,1:?,FALSE,,1
672,1:?,FALSE,,1
673,1:?,FALSE,,1
674,1:?,FALSE,,0.91
675,1:?,FALSE,,1
676,1:?,FALSE,,1
677,1:?,FALSE,,1
678,1:?,FALSE,,1
679,1:?,FALSE,,1
680,1:?,FALSE,,0.79
681,1:?,FALSE,,1
682,1:?,FALSE,,1
683,1:?,FALSE,,0.99
684,1:?,FALSE,,1
685,1:?,FALSE,,1
686,1:?,FALSE,,0.97
687,1:?,FALSE,,1
688,1:?,FALSE,,1
689,1:?,FALSE,,1
690,1:?,FALSE,,1
691,1:?,FALSE,,1
692,1:?,FALSE,,0.76
693,1:?,FALSE,,1
694,1:?,FALSE,,1
695,1:?,FALSE,,1
696,1:?,FALSE,,0.998
697,1:?,FALSE,,0.97
698,1:?,FALSE,,0.772
699,1:?,FALSE,,1
700,1:?,FALSE,,0.92
701,1:?,FALSE,,1
702,1:?,FALSE,,1
703,1:?,FALSE,,1
704,1:?,FALSE,,1
705,1:?,FALSE,,0.975
706,1:?,FALSE,,1
707,1:?,FALSE,,1
708,1:?,FALSE,,0.72
709,1:?,FALSE,,1
710,1:?,FALSE,,0.998
711,1:?,FALSE,,1
712,1:?,FALSE,,1
713,1:?,FALSE,,1
714,1:?,FALSE,,0.811
715,1:?,FALSE,,1
716,1:?,FALSE,,1
717,1:?,FALSE,,1
718,1:?,FALSE,,1
719,1:?,FALSE,,0.61
720,1:?,FALSE,,0.86
721,1:?,FALSE,,1
722,1:?,FALSE,,1
723,1:?,FALSE,,1
724,1:?,FALSE,,0.704
725,1:?,FALSE,,0.55
726,1:?,FALSE,,1
727,1:?,FALSE,,1
728,1:?,FALSE,,1
729,1:?,FALSE,,1
730,1:?,FALSE,,0.772
731,1:?,FALSE,,1
732,1:?,FALSE,,0.69
733,1:?,FALSE,,0.988
734,1:?,FALSE,,0.704
735,1:?,FALSE,,1
736,1:?,FALSE,,1
737,1:?,FALSE,,1
738,1:?,FALSE,,1
739,1:?,FALSE,,1
740,1:?,FALSE,,1
741,1:?,TRUE,,0.89
742,1:?,FALSE,,0.9
743,1:?,FALSE,,0.9
744,1:?,FALSE,,0.97
745,1:?,FALSE,,1
746,1:?,FALSE,,0.88
747,1:?,FALSE,,1
748,1:?,FALSE,,1
749,1:?,FALSE,,1
750,1:?,FALSE,,1
751,1:?,TRUE,,0.92
752,1:?,FALSE,,1
753,1:?,FALSE,,0.89
754,1:?,FALSE,,1
755,1:?,FALSE,,0.99
756,1:?,FALSE,,1
