site,lines,words,tags,div,h1,h2,h3,img,table,p,a,iframe,keyword,url_change,Anti-Adblock,
10news.com,-9,-443,10,7,0,0,-1,-1,0,1,0,12,1,0,TRUE,
15min.lt,-26,-416,-9,8,0,0,0,0,0,0,0,9,0,0,FALSE,
2giga.link/download/e1n8y,0,0,5,0,0,0,0,0,0,0,0,0,0,0,FALSE,
3rabshort.com,1,6,12,8,0,0,0,0,0,0,0,2,1,0,FALSE,
411numbers-canada.com,0,0,19,2,0,0,0,0,0,0,0,3,1,0,FALSE,
4downfiles.org/mplyo3txvri9,-6,-29,-1,0,0,0,0,0,0,0,-3,2,1,0,TRUE,
590103.idv.tw,-9,-9,-4,0,0,0,0,0,0,0,0,2,0,1,FALSE,
5nowvideo.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
6play.fr,0,0,1,0,0,0,0,0,0,0,0,0,1,1,FALSE,
9anime.to,12,1162,109,51,0,0,0,10,0,0,21,5,0,0,TRUE,
9now.com.au,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
a1.ro,-3,-60,-4,-1,0,0,0,0,0,0,0,1,1,0,FALSE,
aargauerzeitung.ch,3,131,24,1,0,0,0,6,0,0,3,3,1,0,FALSE,
abc.go.com,1,89,7,0,0,0,0,4,0,0,1,0,0,0,FALSE,
abcmalayalam.com,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,
adf.ly,28,1428,59,7,0,0,0,0,0,0,2,5,1,0,FALSE,
adpop.me,54,577,250,123,-1,3,2,3,0,1,17,2,1,0,TRUE,
adscendmedia.com,0,0,23,2,0,0,0,18,0,0,0,0,0,0,FALSE,
adshort.co,0,0,1,1,0,0,0,0,0,0,0,0,1,0,FALSE,
adshorte.com,0,0,16,1,0,0,0,0,0,0,0,2,1,0,FALSE,
adslzone.net,21,140,106,32,0,0,0,0,0,5,4,5,0,0,FALSE,
adult.xyz,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,
advancedtomato.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
aetv.com,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,FALSE,
afreesms.com/asia,199,742,461,34,0,0,0,2,11,4,71,11,0,1,TRUE,
aftonbladet.se,0,19,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,
agame.com/game/small-arms-war,-6,-398,-1,-3,0,0,-1,-4,0,-1,-4,6,1,0,TRUE,
ah-me.com/videos/970965,-5,-135,-16,-5,0,0,0,-5,0,0,0,1,0,0,FALSE,
ainodorama.web.id,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,
aktualne.cz,4,267,40,10,0,0,1,5,0,1,5,8,0,1,FALSE,
aktuelvizyon.com,0,0,14,0,0,0,0,0,0,0,0,3,0,0,FALSE,
al.ly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
al.ly/m88fy,1,-1,22,1,0,0,0,0,0,0,0,6,1,0,FALSE,
alphr.com,1,152,8,0,0,0,0,0,0,0,0,4,0,0,FALSE,
alt-torrent.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
amarujala.com,0,0,5,0,0,0,0,0,0,0,0,2,0,0,FALSE,
androidcentral.com,263,-1038,768,147,0,22,0,21,0,3,164,31,1,0,TRUE,
anibatch.id,15,149,37,9,-1,0,0,2,0,-1,1,3,1,0,TRUE,
animeflv.net,14,1132,92,57,0,0,0,7,0,0,19,2,0,0,FALSE,
animeheaven.eu,1,4,2,1,0,0,0,0,0,0,0,1,0,0,FALSE,
animeplus.tv,32,1078,152,95,0,0,2,13,0,0,18,0,0,0,FALSE,
anitoonstv.com,0,0,2,0,0,0,0,0,0,0,0,1,0,0,FALSE,
antiblock.org,-2,-5,-2,0,0,0,0,0,0,0,0,0,1,0,FALSE,*****
aofsoru.com,2,2,32,15,0,0,0,0,0,0,0,5,0,0,FALSE,
app.com,0,-9,9,0,0,0,0,0,0,0,0,6,1,0,FALSE,
aranzulla.it,0,0,1,0,0,0,0,0,0,0,0,1,0,0,TRUE,
arconaitv.us,14,1259,146,76,0,0,0,7,0,0,25,9,0,0,FALSE,
arenavision.in,1,3,3,1,0,0,0,0,0,0,1,-1,1,0,FALSE,
arenavision.us,1,3,3,1,0,0,0,0,0,0,1,-1,1,0,FALSE,
arsenal-mania.com/forum,-7,-43104,27,-4,-1,0,0,0,0,0,-1,6,1,0,TRUE,
asmwall.com,0,0,23,2,0,0,0,18,0,0,0,0,0,0,FALSE,
autokult.pl,0,0,27,2,0,0,0,2,0,0,3,5,1,0,FALSE,
auto-login-xxx.com,1,2,3,1,0,0,0,1,0,0,0,1,1,0,FALSE,
auto-motor-und-sport.de,1,3,27,10,0,0,0,5,0,0,1,6,1,0,FALSE,
ay.gy,28,1407,59,7,0,0,0,0,0,0,2,5,1,0,FALSE,
b.dk,2,8,15,0,0,0,0,2,0,0,1,8,1,0,FALSE,
b.hatena.ne.jp,6,-9,5,6,0,0,0,-2,0,0,-3,4,0,0,FALSE,
badoo.com,8,4,-13,-7,0,1,-3,1,0,1,0,0,0,0,FALSE,
basket4us.com,0,0,1,0,0,0,0,0,0,0,0,1,0,0,FALSE,
baskino.club,18,994,71,32,0,0,0,8,0,0,13,-1,0,0,FALSE,
batchnime.net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
bc.vc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
bento.de,-3,-687,-3,-8,0,-1,0,1,0,-1,0,6,1,0,TRUE,
betterdocs.net/plugins.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,
bg-gledai.tv/fox-online,7,1275,61,46,0,0,0,5,0,0,9,0,1,0,FALSE,
bg-gledai.tv/nat-geo-wild-online,7,1275,60,46,0,0,0,5,0,0,9,0,1,0,FALSE,
bg-gledai.tv/online-kino-nova,7,1275,60,46,0,0,0,5,0,0,9,0,1,0,FALSE,
bicycling.com,3,-374,22,20,0,0,0,-3,0,2,-5,7,1,0,FALSE,
bigbtc.win,1,3,13,6,0,0,0,1,0,0,2,1,1,0,FALSE,
bild.de,632,3878,1849,291,-1,32,81,153,0,59,361,0,1,1,TRUE,
binbucks.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
bit.ly/2zhm6na,3,24,58,9,0,0,0,2,0,0,0,12,0,0,FALSE,
bitvid.sx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
bizarrepedia.com,19,1723,94,63,0,0,1,6,0,0,12,0,0,0,FALSE,
blacksonstars.com,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,FALSE,
blockadblock.com,0,1,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,
blog.techygeekshome.info,0,0,31,0,0,0,0,0,0,0,0,9,0,0,FALSE,
boysfood.com,4,6,-2,-1,0,0,0,-5,0,1,-5,4,0,0,FALSE,
burning-feed.com,-4,-22,-13,-9,-1,0,0,-1,0,-1,-2,2,0,0,FALSE,
business.dk,-1,-3,5,-3,0,0,0,2,0,0,1,5,1,0,FALSE,
business.dk,-1,-3,19,-2,0,0,0,2,0,0,1,6,1,0,FALSE,
businessinsider.com,3,74,4,0,0,0,0,0,0,0,0,1,1,0,FALSE,
canadianinsider.com,0,0,18,0,0,0,0,0,0,0,0,5,1,0,FALSE,
caradisiac.com,0,0,6,2,0,0,0,2,0,0,0,2,0,0,FALSE,
cartoonhd.in,0,8,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
cbs.com,9,260,39,7,0,0,0,3,0,1,2,10,0,0,FALSE,
chip.de,13,84,6,11,0,0,0,9,0,0,6,-3,1,0,FALSE,
cincodias.com,5,20,87,22,0,0,0,0,0,0,0,23,0,0,FALSE,
cmacapps.com,159,1268,558,116,-1,18,-1,19,0,17,135,6,1,0,TRUE,
cnbc.com,-8,414,31,8,0,0,0,2,0,-2,-3,15,1,0,TRUE,
cnn.com,5,245,25,13,0,0,0,0,0,0,0,5,1,0,FALSE,
cnprint.org,0,0,11,0,0,0,0,0,0,0,0,2,0,0,FALSE,
codexpcgames.com,4,9,28,13,0,0,0,0,0,0,1,5,1,0,FALSE,
cokizlenen.xyz,6,-6,25,4,0,0,0,0,0,0,0,2,0,0,FALSE,
comandofilmes.net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
cookiesflix.com,-3,-7,10,0,0,0,0,1,0,-1,0,6,1,0,TRUE,
coolsoft.altervista.org,11,51,44,6,0,0,0,1,0,0,0,7,1,0,FALSE,
crash-aerien.news/forum,-1,-10,10,-6,0,0,0,-1,0,0,0,3,1,0,TRUE,
crybit.com,0,0,8,0,0,0,0,0,0,0,0,1,0,0,FALSE,
csnne.com,0,0,-2,-2,0,0,0,0,0,0,0,0,1,0,TRUE,
curs.io,0,0,1,1,0,0,0,0,0,0,0,0,1,0,FALSE,
cutwin.com,0,0,1,1,0,0,0,0,0,0,0,0,1,0,FALSE,
cwseed.com,2,91,5,0,0,0,0,0,0,0,0,1,1,0,FALSE,
cwtv.com,0,0,2,0,0,0,0,0,0,0,0,1,0,0,FALSE,
czechhq.net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
dailytelegraph.com.au,0,1,6,0,0,0,0,0,0,0,0,2,1,0,FALSE,
dailyuploads.net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
ddlfr.pw,14,1143,118,78,0,0,0,7,0,0,25,0,0,0,FALSE,
ddlfr.pw/ebook/presse-journaux-magazine,14,1143,118,78,0,0,0,7,0,0,25,0,0,0,FALSE,
ddmix.net,5,1216,56,42,0,0,0,4,0,0,7,1,0,0,FALSE,
debridnet.com,3,7,13,3,0,0,0,0,0,0,1,2,0,0,FALSE,
demorgen.be,5,207,18,3,0,1,0,1,0,0,1,3,0,0,FALSE,
deportesmax.info,-4,-43,-16,1,0,0,0,-1,-1,0,-1,0,1,0,FALSE,
der-postillon.com,-6,-408,-10,-8,0,0,0,1,0,0,-1,1,1,0,TRUE,
derstandard.at,-10,-281,17,5,0,0,0,9,-2,0,-1,10,0,0,TRUE,
derstandard.at/2000062904782/wiener-linien-daten-ab-sofort-in-google-maps-integriert,0,0,23,8,0,0,0,6,0,0,0,6,0,0,FALSE,
desatcabletntsof.blogspot.com,0,0,19,0,0,0,0,0,0,0,0,4,0,0,FALSE,
di.se,-66,-266,-410,-42,-36,0,0,-26,0,0,-42,1,1,0,FALSE,
diariodemallorca.es,1860,7895,5213,1443,1,39,118,255,16,174,852,34,1,0,TRUE,
diffnow.com,4,2,-1,0,0,0,0,0,0,0,2,0,1,0,FALSE,
digitalpoint.com,0,-14,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
dir50.com,66,362,221,27,0,1,-1,0,6,-2,58,0,1,0,TRUE,
dir50.net/28cq688vblcf,106,663,335,38,0,1,-1,1,4,8,66,4,1,0,TRUE,
discoveryrom.org,-1,-5,1,-5,0,0,0,0,0,0,0,1,0,0,TRUE,
divyabhaskar.co.in,30,253,106,14,0,0,0,3,0,0,2,5,0,0,FALSE,
dl-protecte.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
doulci.net,-3,-33,14,-1,-1,0,0,0,0,-4,-2,7,1,0,TRUE,
down2hub.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
downloads4djs.co.in,31,212,204,33,0,11,3,20,0,14,59,3,1,0,TRUE,
dramafever.com,0,0,24,3,0,0,0,18,0,0,0,2,1,0,FALSE,
dreamfancy.org,-5,-10,-9,-4,0,0,-1,0,0,0,0,0,1,0,TRUE,
drudgereport.com,-42,-4914,-141,-50,0,0,0,2,0,0,-30,17,1,0,FALSE,
dupedornot.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
dvbtmap.eu,29,290,88,16,0,0,7,7,0,8,21,3,1,0,TRUE,
dvdcover.com,-7,-79,4,-1,-1,0,0,1,0,-4,-1,2,1,0,TRUE,
ebookdz.com/index.php,12,205,98,16,0,0,0,15,0,0,1,13,1,0,TRUE,
economictimes.indiatimes.com,1,1,35,3,0,0,0,0,0,0,0,4,0,0,FALSE,
elcorreo.com,-4,-24,-14,-23,0,0,0,-1,0,-1,-2,-7,0,0,TRUE,
elde.me,331,2106,1297,455,20,11,13,59,0,63,104,0,0,1,FALSE,
e-mete.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
endocrineweb.com,0,0,12,0,0,0,0,1,0,0,0,2,0,0,FALSE,
engageme.tv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
espn.com,22,62,126,37,2,1,0,8,0,1,7,5,1,0,FALSE,
eurogamer.de,-12,-756,-18,-12,0,0,0,-1,0,-2,1,1,1,0,TRUE,
eusouandroid.co,418,12913,1335,411,2,0,34,70,0,0,417,3,1,0,FALSE,
exame.abril.com.br,0,0,28,4,0,0,0,3,0,0,0,4,1,0,FALSE,
expansion.com,0,0,13,0,0,0,0,0,0,0,0,6,0,0,FALSE,
exrapidleech.info,1,2,7,3,0,0,0,2,0,0,0,2,0,0,TRUE,*****
exrapidleech.info/index.php,728,2692,1517,28,-1,0,-1,5,33,0,18,9,1,0,TRUE,
eztv.ag,49,1441,127,30,0,0,0,0,0,0,8,2,0,0,FALSE,
fakeporn.tv,0,0,2,0,0,0,0,0,0,0,0,2,0,0,FALSE,
faktypilskie.pl,-7,-25,6,-4,0,0,0,0,0,-1,0,4,1,0,TRUE,
farodevigo.es,1678,6149,4554,1256,0,31,76,162,27,138,682,36,1,0,TRUE,
fdesouche.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
filesupload.org,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
finanzen.net,-11,-374,-7,-8,0,0,0,-5,0,0,-2,0,1,0,FALSE,
firstone.tv,-4,-20,-12,0,0,0,0,-2,0,0,0,0,1,0,FALSE,
firstonetv.eu/index,-4,-20,-12,0,0,0,0,-2,0,0,0,0,1,0,FALSE,
firstonetv.eu/live/france/motorsport.tv-167,-3,-15,0,0,0,0,0,-2,0,0,1,1,1,0,TRUE,
firstonetv.net,-4,-20,-12,0,0,0,0,-2,0,0,0,0,1,0,FALSE,
flashgames.ru,0,0,18,0,0,0,0,-3,0,0,0,6,0,0,FALSE,
flingtrainers.com,2,4,12,1,0,0,0,0,0,0,0,3,0,0,FALSE,
florydinvaslui.ro,12,100,69,9,0,0,0,8,0,0,0,4,0,0,FALSE,
fm.tuba.pl,20,461,49,10,0,0,0,0,0,1,2,7,0,0,FALSE,
foodnetwork.com,-6,-57,5,0,0,0,0,0,0,0,-2,6,1,0,FALSE,
forbes.com,-2,-48,-14,-7,0,0,0,0,-1,0,-1,5,1,0,TRUE,
foros.3dgames.com.ar,0,0,1,0,0,0,0,0,0,0,0,1,0,0,FALSE,
forumcoin.win/bitcoin,60,407,123,34,0,0,-1,8,0,3,30,5,1,0,TRUE,
forusex.com/fs/6202,0,0,3,3,0,0,0,0,0,0,0,2,0,0,TRUE,
fosshub.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
fox.com.tr,-10,-60,-38,-13,0,-2,-2,-1,0,0,0,0,1,0,TRUE,
freeomovie.com,1,2,8,8,0,0,0,0,0,0,0,1,0,0,FALSE,
freerapidleechlist.blogspot.com,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,
freshvideos.net,0,-24,-2,-4,1,0,0,0,0,0,0,-1,0,0,FALSE,
ft.com,4,35,19,8,0,0,0,1,0,1,3,2,1,0,FALSE,
fuckingsession.com/exploitedcollegegirls-ryanne,6,59,19,6,0,0,0,1,0,0,3,4,0,0,FALSE,
fullmatchesandshows.com,2,4481,26,7,0,0,0,5,0,0,0,-1,1,0,FALSE,
fullstuff.co,0,0,21,0,0,0,0,0,0,0,0,5,0,0,FALSE,
funradio.fr,7,34,76,17,0,1,0,2,0,1,4,10,1,0,FALSE,
fwmrm.net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
fxporn69.com,8,298,30,26,0,0,0,-3,0,0,4,3,0,0,FALSE,
gaana.com,-1,-90,5,1,0,0,0,0,0,0,0,0,0,0,FALSE,
gamekings.tv,0,0,2,0,0,0,0,0,0,0,0,1,0,0,FALSE,
gamekit.com,2,68,13,0,0,0,0,0,0,0,0,6,0,0,FALSE,
gamestar.de,31,1112,76,11,0,0,0,12,0,1,0,3,1,0,FALSE,
gaybeeg.info,1,27,599,589,0,0,0,0,0,0,0,1,1,0,FALSE,
gentecheesisterealmente.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
geo.de,5,133,126,46,0,0,0,13,0,2,4,25,0,0,FALSE,
getadmiral.com,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,
github.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
goalsarena.org,1,197,16,4,0,0,0,0,0,0,0,5,0,0,FALSE,
goaltogoals.com/barcelona-vs-psg-highlights-full-match,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
goldpelis.net,1,2,2,1,0,0,0,0,0,0,0,1,0,0,FALSE,
golem.de,40,3157,157,38,0,0,0,0,0,0,0,15,1,0,FALSE,
gpone.com,6,68,81,15,0,0,0,11,0,0,0,10,0,0,FALSE,
gr8forte.org,1,3,6,3,0,0,0,0,0,0,1,1,0,0,FALSE,
gsmarena.com,-7,-15,-34,-19,0,0,0,0,0,0,0,-9,1,0,FALSE,
guiadobitcoin.com.br,-6,-88,3,-1,-1,0,0,1,0,-2,-2,1,1,0,TRUE,
gymhuntr.com,0,-6,15,-1,0,0,0,0,0,0,0,4,1,0,TRUE,
haaretz.com,16,109,177,61,0,0,9,11,0,8,14,22,1,0,FALSE,
haber1903.com,5,62,80,1,0,0,0,0,0,0,0,15,0,0,FALSE,
haberler.com,0,-84,22,8,0,0,0,0,0,0,0,7,0,0,FALSE,
hackintosh.zone,692,2546,3120,363,1,15,69,10,0,129,444,4,0,0,TRUE,
hdfree.se,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
hdwall.us,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
hdzog.com,-5,-112,95,99,0,0,0,-4,0,0,0,0,1,0,TRUE,
heidelberg24.de,260,2080,953,495,0,0,45,5,0,2,133,12,1,1,TRUE,
hellojav.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
hells-hack.com,0,0,8,0,0,0,0,0,0,0,0,1,1,0,TRUE,
hentaienespañol.net,2,12,6,2,0,0,0,0,0,0,0,2,0,0,FALSE,
hentaihaven.org,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
hibapress.com,11,49,55,19,0,0,0,8,0,0,1,6,0,0,FALSE,
hindistop.com,45,1111,212,105,-1,10,0,13,0,5,43,1,1,0,TRUE,
history.com,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,FALSE,
history.com/topics/middle-ages/videos/printing-press,4,65,11,-1,1,-1,0,0,0,1,-1,2,1,0,FALSE,
hockeybuzz.com,-2,-4,26,0,0,0,0,0,0,0,-1,9,1,0,TRUE,
homemoviestube.com,0,0,6,0,0,0,0,0,0,0,0,6,1,0,FALSE,
hon3yhd.com,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
hulkpop.com,41,32,99,2,0,0,0,1,0,0,0,4,0,0,FALSE,
hypixel.net,6,6,14,0,0,0,0,0,0,0,6,0,0,0,FALSE,
idlelivelink.blogspot.com/p/golink.html?url=ahr0chm6ly9mawxlcy5zzwn1cmvzzxj2zxiubmv0lzrzzkrxunazt0k1qtzy,-4,-26,-4,-1,0,0,0,0,0,-1,0,1,1,0,TRUE,
ifeed2all.eu,5,133,45,14,0,0,0,0,0,0,2,3,1,0,FALSE,
igram.im,0,0,1,1,0,0,0,0,0,0,0,0,1,0,FALSE,
imagefap.com,0,0,0,0,0,0,0,0,0,0,0,0,1,0,TRUE,*****
imgclick.net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
imgpile.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
imgrock.co,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
incredibox.com,0,16,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,
india-forums.com,0,0,8,0,0,0,0,0,0,0,0,2,1,0,FALSE,
indiatoday.intoday.in,2,27,-31,5,0,0,0,-23,0,0,0,6,0,0,FALSE,
inside-handy.de,-2,-6,43,11,0,0,0,5,0,0,0,7,0,0,FALSE,
iprima.cz,6,109,20,6,0,0,0,2,0,0,0,3,0,0,FALSE,
iprima.cz/tedvarisef,4,159,17,4,0,0,0,0,0,0,0,1,0,0,FALSE,
iptvbin.com,0,0,15,0,0,0,0,0,0,0,0,3,1,0,FALSE,
iptvplaylists.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
iptvultra.com,3,3,36,3,0,0,0,0,0,0,0,8,1,0,FALSE,
iptvultra.com/2016/11/canada-iptv-list-54-channels-19-11-2016.html,431,1526,1387,64,2,0,0,2,61,4,238,9,1,0,FALSE,
italiashare.info,433,1685,1163,281,-1,10,-2,50,7,7,337,3,1,0,TRUE,
italiashare.life,434,2051,1193,291,-1,10,-1,53,7,2,338,3,1,0,TRUE,
itavisen.no,0,-365,78,-7,0,0,-1,39,0,0,-1,5,0,0,TRUE,
itv.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
j.gs,28,1703,59,7,0,0,0,0,0,0,2,5,1,0,FALSE,
j.gs/3dyv,28,1710,59,7,0,0,0,0,0,0,2,5,1,0,FALSE,
jacquieetmicheltv.net,0,0,1,0,0,0,0,0,0,0,0,0,1,0,TRUE,
jav911.com,-1,-66,2,2,0,0,0,0,0,0,0,1,1,0,FALSE,
javadecompilers.com/apk#,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,
java-forum.org,0,0,-2,0,0,0,0,-1,0,0,10,1,1,0,TRUE,
javfor.me,5,-60,1,0,0,0,0,0,0,0,3,0,0,0,FALSE,
javhiv.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,
jellynote.com,-9,34,2,-8,0,0,0,0,0,0,0,2,1,0,,
jpopasia.com,0,0,6,0,0,0,0,0,0,0,0,2,1,0,,
jpopsingles.com,0,0,4,0,0,0,0,0,0,0,0,3,1,0,,
ki24.info,-8,-48,-3,-5,0,0,0,0,0,-1,0,2,1,0,,
kijk.nl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
kitguru.net,-7,604,-17,-5,-1,0,0,-1,0,-4,-2,0,1,0,,
